2022-05-13T16:22:01.7211612Z ##[section]Starting: Build JtR
2022-05-13T16:22:01.7440517Z ==============================================================================
2022-05-13T16:22:01.7441324Z Task         : PowerShell
2022-05-13T16:22:01.7441636Z Description  : Run a PowerShell script on Linux, macOS, or Windows
2022-05-13T16:22:01.7442047Z Version      : 2.200.0
2022-05-13T16:22:01.7442419Z Author       : Microsoft Corporation
2022-05-13T16:22:01.7442872Z Help         : https://docs.microsoft.com/azure/devops/pipelines/tasks/utility/powershell
2022-05-13T16:22:01.7443397Z ==============================================================================
2022-05-13T16:22:03.2202487Z Generating script.
2022-05-13T16:22:03.2786246Z ========================== Starting Command Output ===========================
2022-05-13T16:39:55.5953002Z md_helper.c:206:17: note: in expansion of macro ‘RFUN’
2022-05-13T16:39:55.5953811Z   206 |                 RFUN(data, SPH_VAL);
2022-05-13T16:39:55.5954555Z       |                 ^~~~
2022-05-13T16:39:55.5956110Z ripemd.c:530:1: note: in a call to function ‘ripemd128_round’
2022-05-13T16:39:55.5956979Z   530 | ripemd128_round(const unsigned char *data, sph_u32 r[5])
2022-05-13T16:39:55.5958011Z       | ^~~~~~~~~~~~~~~
2022-05-13T16:39:55.6997881Z In function ‘ripemd128_addbits_and_close’,
2022-05-13T16:39:55.6999904Z     inlined from ‘ripemd128_close’ at md_helper.c:345:2,
2022-05-13T16:39:55.7000932Z     inlined from ‘sph_ripemd128_close’ at ripemd.c:612:2:
2022-05-13T16:39:55.7002138Z ripemd.c:600:16: warning: ‘ripemd128_round’ accessing 20 bytes in a region of size 16 [-Wstringop-overflow=]
2022-05-13T16:39:55.7003174Z   600 | #define RFUN   ripemd128_round
2022-05-13T16:39:55.7004985Z md_helper.c:266:17: note: in expansion of macro ‘RFUN’
2022-05-13T16:39:55.7006253Z   266 |                 RFUN(sc->buf, SPH_VAL);
2022-05-13T16:39:55.7007013Z       |                 ^~~~
2022-05-13T16:39:55.7007727Z md_helper.c: In function ‘sph_ripemd128_close’:
2022-05-13T16:39:55.7008771Z ripemd.c:600:16: note: referencing argument 2 of type ‘sph_u32 *’ {aka ‘unsigned int *’}
2022-05-13T16:39:55.7011025Z   600 | #define RFUN   ripemd128_round
2022-05-13T16:39:55.7011979Z md_helper.c:266:17: note: in expansion of macro ‘RFUN’
2022-05-13T16:39:55.7012855Z   266 |                 RFUN(sc->buf, SPH_VAL);
2022-05-13T16:39:55.7013514Z       |                 ^~~~
2022-05-13T16:39:55.7014511Z ripemd.c:530:1: note: in a call to function ‘ripemd128_round’
2022-05-13T16:39:55.7016205Z   530 | ripemd128_round(const unsigned char *data, sph_u32 r[5])
2022-05-13T16:39:55.7017108Z       | ^~~~~~~~~~~~~~~
2022-05-13T16:39:55.7017924Z In function ‘ripemd128_addbits_and_close’,
2022-05-13T16:39:55.7018744Z     inlined from ‘ripemd128_close’ at md_helper.c:345:2,
2022-05-13T16:39:55.7020835Z     inlined from ‘sph_ripemd128_close’ at ripemd.c:612:2:
2022-05-13T16:39:55.7021781Z ripemd.c:600:16: warning: ‘ripemd128_round’ accessing 20 bytes in a region of size 16 [-Wstringop-overflow=]
2022-05-13T16:39:55.7022681Z   600 | #define RFUN   ripemd128_round
2022-05-13T16:39:55.7023475Z md_helper.c:322:9: note: in expansion of macro ‘RFUN’
2022-05-13T16:39:55.7024589Z   322 |         RFUN(sc->buf, SPH_VAL);
2022-05-13T16:39:55.7025360Z       |         ^~~~
2022-05-13T16:39:55.7026157Z md_helper.c: In function ‘sph_ripemd128_close’:
2022-05-13T16:39:55.7027045Z ripemd.c:600:16: note: referencing argument 2 of type ‘sph_u32 *’ {aka ‘unsigned int *’}
2022-05-13T16:39:55.7027850Z   600 | #define RFUN   ripemd128_round
2022-05-13T16:39:55.7031038Z md_helper.c:322:9: note: in expansion of macro ‘RFUN’
2022-05-13T16:39:55.7031928Z   322 |         RFUN(sc->buf, SPH_VAL);
2022-05-13T16:39:55.7033074Z       |         ^~~~
2022-05-13T16:39:55.7033795Z ripemd.c:530:1: note: in a call to function ‘ripemd128_round’
2022-05-13T16:39:55.7035013Z   530 | ripemd128_round(const unsigned char *data, sph_u32 r[5])
2022-05-13T16:39:55.7036293Z       | ^~~~~~~~~~~~~~~
2022-05-13T16:39:56.3345699Z md_helper.c: In function ‘sph_ripemd256’:
2022-05-13T16:39:56.3347498Z ripemd.c:626:16: warning: ‘ripemd256_round’ accessing 40 bytes in a region of size 32 [-Wstringop-overflow=]
2022-05-13T16:39:56.3349016Z   626 | #define RFUN   ripemd256_round
2022-05-13T16:39:56.3349901Z md_helper.c:206:17: note: in expansion of macro ‘RFUN’
2022-05-13T16:39:56.3350798Z   206 |                 RFUN(data, SPH_VAL);
2022-05-13T16:39:56.3351536Z       |                 ^~~~
2022-05-13T16:39:56.3352351Z ripemd.c:626:16: note: referencing argument 2 of type ‘sph_u32 *’ {aka ‘unsigned int *’}
2022-05-13T16:39:56.3353168Z   626 | #define RFUN   ripemd256_round
2022-05-13T16:39:56.3353967Z md_helper.c:206:17: note: in expansion of macro ‘RFUN’
2022-05-13T16:39:56.3355004Z   206 |                 RFUN(data, SPH_VAL);
2022-05-13T16:39:56.3355594Z       |                 ^~~~
2022-05-13T16:39:56.3356394Z ripemd.c:579:1: note: in a call to function ‘ripemd256_round’
2022-05-13T16:39:56.3357228Z   579 | ripemd256_round(const unsigned char *data, sph_u32 r[10])
2022-05-13T16:39:56.3357873Z       | ^~~~~~~~~~~~~~~
2022-05-13T16:39:56.4362329Z In function ‘ripemd256_addbits_and_close’,
2022-05-13T16:39:56.4363850Z     inlined from ‘ripemd256_close’ at md_helper.c:345:2,
2022-05-13T16:39:56.4365176Z     inlined from ‘sph_ripemd256_close’ at ripemd.c:639:2:
2022-05-13T16:39:56.4366437Z ripemd.c:626:16: warning: ‘ripemd256_round’ accessing 40 bytes in a region of size 32 [-Wstringop-overflow=]
2022-05-13T16:39:56.4367725Z   626 | #define RFUN   ripemd256_round
2022-05-13T16:39:56.4368753Z md_helper.c:266:17: note: in expansion of macro ‘RFUN’
2022-05-13T16:39:56.4369700Z   266 |                 RFUN(sc->buf, SPH_VAL);
2022-05-13T16:39:56.4370424Z       |                 ^~~~
2022-05-13T16:39:56.4371266Z md_helper.c: In function ‘sph_ripemd256_close’:
2022-05-13T16:39:56.4372428Z ripemd.c:626:16: note: referencing argument 2 of type ‘sph_u32 *’ {aka ‘unsigned int *’}
2022-05-13T16:39:56.4373466Z   626 | #define RFUN   ripemd256_round
2022-05-13T16:39:56.4374460Z md_helper.c:266:17: note: in expansion of macro ‘RFUN’
2022-05-13T16:39:56.4375438Z   266 |                 RFUN(sc->buf, SPH_VAL);
2022-05-13T16:39:56.4376238Z       |                 ^~~~
2022-05-13T16:39:56.4377107Z ripemd.c:579:1: note: in a call to function ‘ripemd256_round’
2022-05-13T16:39:56.4378075Z   579 | ripemd256_round(const unsigned char *data, sph_u32 r[10])
2022-05-13T16:39:56.4381795Z       | ^~~~~~~~~~~~~~~
2022-05-13T16:39:56.4382977Z In function ‘ripemd256_addbits_and_close’,
2022-05-13T16:39:56.4384566Z     inlined from ‘ripemd256_close’ at md_helper.c:345:2,
2022-05-13T16:39:56.4385597Z     inlined from ‘sph_ripemd256_close’ at ripemd.c:639:2:
2022-05-13T16:39:56.4386934Z ripemd.c:626:16: warning: ‘ripemd256_round’ accessing 40 bytes in a region of size 32 [-Wstringop-overflow=]
2022-05-13T16:39:56.4388068Z   626 | #define RFUN   ripemd256_round
2022-05-13T16:39:56.4389003Z md_helper.c:322:9: note: in expansion of macro ‘RFUN’
2022-05-13T16:39:56.4389839Z   322 |         RFUN(sc->buf, SPH_VAL);
2022-05-13T16:39:56.4390526Z       |         ^~~~
2022-05-13T16:39:56.4391336Z md_helper.c: In function ‘sph_ripemd256_close’:
2022-05-13T16:39:56.4392416Z ripemd.c:626:16: note: referencing argument 2 of type ‘sph_u32 *’ {aka ‘unsigned int *’}
2022-05-13T16:39:56.4393357Z   626 | #define RFUN   ripemd256_round
2022-05-13T16:39:56.4394214Z md_helper.c:322:9: note: in expansion of macro ‘RFUN’
2022-05-13T16:39:56.4395323Z   322 |         RFUN(sc->buf, SPH_VAL);
2022-05-13T16:39:56.4396127Z       |         ^~~~
2022-05-13T16:39:56.4396953Z ripemd.c:579:1: note: in a call to function ‘ripemd256_round’
2022-05-13T16:39:56.4398016Z   579 | ripemd256_round(const unsigned char *data, sph_u32 r[10])
2022-05-13T16:39:56.4398913Z       | ^~~~~~~~~~~~~~~
2022-05-13T16:40:52.8879016Z bks_fmt_plug.c: In function ‘crypt_all._omp_fn.0’:
2022-05-13T16:40:52.8881164Z bks_fmt_plug.c:364:25: warning: ‘pkcs12_pbe_derive_key_simd’ accessing 26880 bytes in a region of size 32 [-Wstringop-overflow=]
2022-05-13T16:40:52.8882515Z   364 |                         pkcs12_pbe_derive_key_simd(1, cur_salt->iteration_count,
2022-05-13T16:40:52.8884098Z       |                         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2022-05-13T16:40:52.8885131Z   365 |                                         MBEDTLS_PKCS12_DERIVE_IV,
2022-05-13T16:40:52.8886834Z       |                                         ~~~~~~~~~~~~~~~~~~~~~~~~~
2022-05-13T16:40:52.8887967Z   366 |                                         keys,
2022-05-13T16:40:52.8888782Z       |                                         ~~~~~
2022-05-13T16:40:52.8889614Z   367 |                                         lens, cur_salt->salt,
2022-05-13T16:40:52.8890441Z       |                                         ~~~~~~~~~~~~~~~~~~~~~
2022-05-13T16:40:52.8891345Z   368 |                                         cur_salt->saltlen, iv, 16);
2022-05-13T16:40:52.8892256Z       |                                         ~~~~~~~~~~~~~~~~~~~~~~~~~~
2022-05-13T16:40:52.8893336Z bks_fmt_plug.c:364:25: note: referencing argument 4 of type ‘const unsigned char **’
2022-05-13T16:40:52.8895681Z bks_fmt_plug.c:364:25: warning: ‘pkcs12_pbe_derive_key_simd’ accessing 26880 bytes in a region of size 32 [-Wstringop-overflow=]
2022-05-13T16:40:52.8897349Z bks_fmt_plug.c:364:25: note: referencing argument 5 of type ‘size_t *’ {aka ‘long unsigned int *’}
2022-05-13T16:40:52.8899511Z bks_fmt_plug.c:364:25: warning: ‘pkcs12_pbe_derive_key_simd’ accessing 26880 bytes in a region of size 32 [-Wstringop-overflow=]
2022-05-13T16:40:52.8900968Z bks_fmt_plug.c:364:25: note: referencing argument 8 of type ‘unsigned char **’
2022-05-13T16:40:52.8902030Z In file included from bks_fmt_plug.c:31:
2022-05-13T16:40:52.8903455Z pkcs12.h:54:5: note: in a call to function ‘pkcs12_pbe_derive_key_simd’
2022-05-13T16:40:52.8904730Z    54 | int pkcs12_pbe_derive_key_simd( int md_type, int iterations, int id, const unsigned char *pwd[SIMD_MAX_GROUP_PFX],
2022-05-13T16:40:52.8906499Z       |     ^~~~~~~~~~~~~~~~~~~~~~~~~~
2022-05-13T16:40:52.8907780Z bks_fmt_plug.c:372:25: warning: ‘pkcs12_pbe_derive_key_simd’ accessing 26880 bytes in a region of size 32 [-Wstringop-overflow=]
2022-05-13T16:40:52.8910402Z   372 |                         pkcs12_pbe_derive_key_simd(1, cur_salt->iteration_count,
2022-05-13T16:40:52.8912229Z       |                         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2022-05-13T16:40:52.8913300Z   373 |                                         MBEDTLS_PKCS12_DERIVE_KEY,
2022-05-13T16:40:52.8914378Z       |                                         ~~~~~~~~~~~~~~~~~~~~~~~~~~
2022-05-13T16:40:52.8915115Z   374 |                                         keys,
2022-05-13T16:40:52.8915921Z       |                                         ~~~~~
2022-05-13T16:40:52.8916633Z   375 |                                         lens, cur_salt->salt,
2022-05-13T16:40:52.8917367Z       |                                         ~~~~~~~~~~~~~~~~~~~~~
2022-05-13T16:40:52.8918120Z   376 |                                         cur_salt->saltlen, ckey, 32);
2022-05-13T16:40:52.8918818Z       |                                         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2022-05-13T16:40:52.8919695Z bks_fmt_plug.c:372:25: note: referencing argument 4 of type ‘const unsigned char **’
2022-05-13T16:40:52.8920723Z bks_fmt_plug.c:372:25: warning: ‘pkcs12_pbe_derive_key_simd’ accessing 26880 bytes in a region of size 32 [-Wstringop-overflow=]
2022-05-13T16:40:52.8921767Z bks_fmt_plug.c:372:25: note: referencing argument 5 of type ‘size_t *’ {aka ‘long unsigned int *’}
2022-05-13T16:40:52.8922784Z bks_fmt_plug.c:372:25: warning: ‘pkcs12_pbe_derive_key_simd’ accessing 26880 bytes in a region of size 32 [-Wstringop-overflow=]
2022-05-13T16:40:52.8923789Z bks_fmt_plug.c:372:25: note: referencing argument 8 of type ‘unsigned char **’
2022-05-13T16:40:52.8926619Z In file included from bks_fmt_plug.c:31:
2022-05-13T16:40:52.8928063Z pkcs12.h:54:5: note: in a call to function ‘pkcs12_pbe_derive_key_simd’
2022-05-13T16:40:52.8929325Z    54 | int pkcs12_pbe_derive_key_simd( int md_type, int iterations, int id, const unsigned char *pwd[SIMD_MAX_GROUP_PFX],
2022-05-13T16:40:52.8930537Z       |     ^~~~~~~~~~~~~~~~~~~~~~~~~~
2022-05-13T16:40:52.8931713Z bks_fmt_plug.c:333:25: warning: ‘pkcs12_pbe_derive_key_simd’ accessing 26880 bytes in a region of size 32 [-Wstringop-overflow=]
2022-05-13T16:40:52.8933193Z   333 |                         pkcs12_pbe_derive_key_simd(1, cur_salt->iteration_count,
2022-05-13T16:40:52.8934206Z       |                         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2022-05-13T16:40:52.8935701Z   334 |                                         MBEDTLS_PKCS12_DERIVE_MAC_KEY,
2022-05-13T16:40:52.8936580Z       |                                         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2022-05-13T16:40:52.8937466Z   335 |                                         keys, lens, cur_salt->salt,
2022-05-13T16:40:52.8938216Z       |                                         ~~~~~~~~~~~~~~~~~~~~~~~~~~~
2022-05-13T16:40:52.8938975Z   336 |                                         cur_salt->saltlen, mackey, mackeylen);
2022-05-13T16:40:52.8940246Z       |                                         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2022-05-13T16:40:52.8941202Z bks_fmt_plug.c:333:25: note: referencing argument 4 of type ‘const unsigned char **’
2022-05-13T16:40:52.8942255Z bks_fmt_plug.c:333:25: warning: ‘pkcs12_pbe_derive_key_simd’ accessing 26880 bytes in a region of size 32 [-Wstringop-overflow=]
2022-05-13T16:40:52.8943288Z bks_fmt_plug.c:333:25: note: referencing argument 5 of type ‘size_t *’ {aka ‘long unsigned int *’}
2022-05-13T16:40:52.8944330Z bks_fmt_plug.c:333:25: warning: ‘pkcs12_pbe_derive_key_simd’ accessing 26880 bytes in a region of size 32 [-Wstringop-overflow=]
2022-05-13T16:40:52.8945769Z bks_fmt_plug.c:333:25: note: referencing argument 8 of type ‘unsigned char **’
2022-05-13T16:40:52.8947187Z In file included from bks_fmt_plug.c:31:
2022-05-13T16:40:52.8948043Z pkcs12.h:54:5: note: in a call to function ‘pkcs12_pbe_derive_key_simd’
2022-05-13T16:40:52.8949000Z    54 | int pkcs12_pbe_derive_key_simd( int md_type, int iterations, int id, const unsigned char *pwd[SIMD_MAX_GROUP_PFX],
2022-05-13T16:40:52.8949787Z       |     ^~~~~~~~~~~~~~~~~~~~~~~~~~
2022-05-13T16:42:21.6568642Z pfx_fmt_plug.c: In function ‘crypt_all._omp_fn.0’:
2022-05-13T16:42:21.6571288Z pfx_fmt_plug.c:268:25: warning: ‘pkcs12_pbe_derive_key_simd’ accessing 26880 bytes in a region of size 16 [-Wstringop-overflow=]
2022-05-13T16:42:21.6573301Z   268 |                         pkcs12_pbe_derive_key_simd(cur_salt->mac_algo, cur_salt->iteration_count,
2022-05-13T16:42:21.6575449Z       |                         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2022-05-13T16:42:21.6576384Z   269 |                                         MBEDTLS_PKCS12_DERIVE_MAC_KEY, keys,
2022-05-13T16:42:21.6577717Z       |                                         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2022-05-13T16:42:21.6579406Z   270 |                                         lens, cur_salt->salt,
2022-05-13T16:42:21.6580357Z       |                                         ~~~~~~~~~~~~~~~~~~~~~
2022-05-13T16:42:21.6581476Z   271 |                                         cur_salt->saltlen, mackey, mackeylen);
2022-05-13T16:42:21.6582680Z       |                                         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2022-05-13T16:42:21.6583806Z pfx_fmt_plug.c:268:25: note: referencing argument 4 of type ‘const unsigned char **’
2022-05-13T16:42:21.6585671Z pfx_fmt_plug.c:268:25: warning: ‘pkcs12_pbe_derive_key_simd’ accessing 26880 bytes in a region of size 16 [-Wstringop-overflow=]
2022-05-13T16:42:21.6587535Z pfx_fmt_plug.c:268:25: note: referencing argument 5 of type ‘size_t *’ {aka ‘long unsigned int *’}
2022-05-13T16:42:21.6589547Z pfx_fmt_plug.c:268:25: warning: ‘pkcs12_pbe_derive_key_simd’ accessing 26880 bytes in a region of size 16 [-Wstringop-overflow=]
2022-05-13T16:42:21.6590961Z pfx_fmt_plug.c:268:25: note: referencing argument 8 of type ‘unsigned char **’
2022-05-13T16:42:21.6592266Z In file included from pfx_fmt_plug.c:33:
2022-05-13T16:42:21.6593228Z pkcs12.h:54:5: note: in a call to function ‘pkcs12_pbe_derive_key_simd’
2022-05-13T16:42:21.6594249Z    54 | int pkcs12_pbe_derive_key_simd( int md_type, int iterations, int id, const unsigned char *pwd[SIMD_MAX_GROUP_PFX],
2022-05-13T16:42:21.6595106Z       |     ^~~~~~~~~~~~~~~~~~~~~~~~~~
2022-05-13T16:42:21.6604301Z pfx_fmt_plug.c:245:25: warning: ‘pkcs12_pbe_derive_key_simd’ accessing 26880 bytes in a region of size 32 [-Wstringop-overflow=]
2022-05-13T16:42:21.6605713Z   245 |                         pkcs12_pbe_derive_key_simd(cur_salt->mac_algo, cur_salt->iteration_count,
2022-05-13T16:42:21.6606866Z       |                         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2022-05-13T16:42:21.6608036Z   246 |                                         MBEDTLS_PKCS12_DERIVE_MAC_KEY, keys,
2022-05-13T16:42:21.6608875Z       |                                         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2022-05-13T16:42:21.6609634Z   247 |                                         lens, cur_salt->salt,
2022-05-13T16:42:21.6610344Z       |                                         ~~~~~~~~~~~~~~~~~~~~~
2022-05-13T16:42:21.6611026Z   248 |                                         cur_salt->saltlen, mackey, mackeylen);
2022-05-13T16:42:21.6611805Z       |                                         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
